region,Environmental,Social,Governance,total
Lusaka,45,295,261,601
Copperbelt,64,281,221,566
Kabwe,122,139,139,400
Kitwe,59,130,89,278
Chingola,64,115,92,271
Copperbelt Province,30,102,87,219
Lower Zambezi National Park,42,30,44,116
"Chingola, Copperbelt Province",26,36,25,87
North-Western Province,15,32,29,76
Ndola,8,40,23,71
Copperbelt province,14,32,23,69
Solwezi,12,30,27,69
Copperbelt region,13,25,21,59
northern Zambia,19,23,17,59
Luanshya,10,19,14,43
Chililabombwe,7,20,16,43
"Kitwe, Copperbelt Province",10,17,11,38
Chambishi,10,17,11,38
"Kabwe, Central Province",12,13,13,38
copper belt,4,17,14,35
Zambian Copperbelt,5,12,16,33
North Western Province,2,14,11,27
"Kitwe, Copperbelt",4,14,9,27
Kafue River,8,9,7,24
"Chingola, Copperbelt",5,10,8,23
Mufulira,4,11,7,22
"Solwezi, North-Western Province",3,11,7,21
"Ndola, Copperbelt",0,11,10,21
Kasumbalesa,8,10,3,21
Lufwanyama,1,9,11,21
North-Western province,2,6,12,20
"Chambishi, Copperbelt Province",4,10,5,19
northwestern Zambia,4,8,7,19
Zambia,3,10,5,18
"Chambishi, Copperbelt province",6,6,5,17
Central African Copperbelt,2,9,6,17
Livingstone,1,8,8,17
Luapula Province,0,10,7,17
Nchanga,4,6,5,15
Kabwe district,4,6,5,15
"Luanshya, Copperbelt Province",2,7,5,14
Kalumbila,1,6,7,14
Zambia’s copper belt,3,5,5,13
Mwinilunga,0,6,7,13
Konkola,3,3,7,13
Chirundu,1,5,7,13
Central Province,2,6,4,12
Kalusale community,4,4,4,12
Mumbwa,2,5,5,12
Kalumbila District,3,5,4,12
Copper belt,1,6,5,12
"Ndola, Copperbelt Province",1,6,4,11
Chingola District,3,4,3,10
Copper Belt,4,4,2,10
"Mwinilunga, North-Western Province",0,5,5,10
Kapiri Mposhi,1,9,0,10
"Chingola, Copperbelt province",4,4,2,10
Lufwanyama district,1,5,4,10
"Lufwanyama District, Copperbelt Province",2,4,3,9
Mufulira and Kitwe,1,4,4,9
Kabompo Dome,3,3,3,9
Mumbwa District,2,4,3,9
Kapiri Mposhi district,3,3,3,9
Kafue River basin,3,3,3,9
central Zambia,1,3,5,9
Zambia's copper belt,1,5,2,8
Nkana,1,4,3,8
Kitwe and Mufulira,0,4,4,8
"Serenje District, Central Province",2,3,3,8
Mufumbwe District,0,4,4,8
Kalumbila district,1,4,3,8
"Lufwanyama district, Copperbelt Province",0,5,3,8
Chingola; Copperbelt and Northwestern Provinces,3,3,2,8
Kazungula,3,5,0,8
Sinazongwe District,0,4,4,8
"Nakonde, Muchinga Province",4,4,0,8
north-western part of the Republic of Zambia,1,4,3,8
"Mwinilunga district, North Western Province",1,4,2,7
Kafue,1,4,2,7
Eastern Province,1,3,3,7
"Kitwe, Copperbelt province",2,4,1,7
Siavonga and Chirundu Districts,2,3,2,7
Chingola; Chililabombwe; Kitwe; Nampundwe,0,5,2,7
Southern Province,1,4,2,7
Kasama; Northern Province; Luapula Province; Eastern Province,0,5,2,7
Solwezi; Kalumbila,0,4,3,7
Lumwana Township,0,5,2,7
Northwestern Zambia,2,3,2,7
Kalulushi district,2,3,2,7
Solwezi District,1,3,2,6
"Hippo Pool, Kakosa, Shimulala and Hellen",2,2,2,6
"Kawambwa District, Luapula Province",2,2,2,6
"Mwinilunga, North Western Province",0,3,3,6
Katanga province,1,3,2,6
Kalusale,2,2,2,6
Kakosa,4,2,0,6
