raw_region,count
Lusaka,407
Copperbelt,300
Kabwe,172
Kitwe,135
Chingola,124
Copperbelt Province,112
Lower Zambezi National Park,48
Ndola,45
Solwezi,39
"Chingola, Copperbelt Province",38
North-Western Province,38
Copperbelt province,38
Copperbelt region,29
northern Zambia,27
Luanshya,26
Chililabombwe,24
copper belt,18
Chambishi,18
"Kitwe, Copperbelt Province",18
Zambian Copperbelt,17
North Western Province,15
"Kitwe, Copperbelt",15
Kasumbalesa,14
"Kabwe, Central Province",13
North-Western province,13
Mufulira,12
"Solwezi, North-Western Province",12
Lufwanyama,12
northwestern Zambia,12
Luapula Province,12
Zambia,11
Livingstone,11
"Ndola, Copperbelt",11
"Chambishi, Copperbelt Province",10
"Chingola, Copperbelt",10
Central African Copperbelt,10
Kafue River,9
Kapiri Mposhi,9
Zambia’s copper belt,8
Copper Belt,8
Konkola,7
"Ndola, Copperbelt Province",7
Central Province,7
"Luanshya, Copperbelt Province",7
Kalumbila,7
Mwinilunga,7
Chirundu,7
Copper belt,6
"Chambishi, Copperbelt province",6
Kalumbila District,6
Kazungula,6
central Zambia,6
Nchanga,6
"Mwinilunga, North-Western Province",6
Mumbwa,6
Kabwe district,6
Zambia's copper belt,5
Chingola; Chililabombwe; Kitwe; Nampundwe,5
Kasama; Northern Province; Luapula Province; Eastern Province,5
Lufwanyama district,5
"Lufwanyama district, Copperbelt Province",5
Chingola District,5
"Nakonde, Muchinga Province",5
Lumwana Township,5
northwest Zambia,5
Southern Province,4
Mumbwa District,4
Mufulira and Kitwe,4
Kafue,4
Solwezi; Kalumbila,4
Kafue District,4
southern Zambia,4
"Chingola, Copperbelt province",4
Kitwe and Mufulira,4
"Kitwe, Copperbelt province",4
Sinazongwe District,4
North Western province,4
"Mwinilunga district, North Western Province",4
Nkana,4
Mufumbwe District,4
Kalumbila district,4
"Mwinilunga, North Western Province",4
Northwestern Zambia,4
"Chembe District, Luapula Province",4
"Lufwanyama District, Copperbelt Province",4
Zambian copper belt,4
north-western part of the Republic of Zambia,4
Zambian Copper Belt,4
Kakosa,4
Kalusale community,4
Lufwanyama District,3
Mufulira District,3
northern copper belt region,3
southern part of the country,3
"Chililabombwe, Copperbelt Province",3
"Copperbelt, Chingola",3
Lumwana West,3
Kalulushi district,3
Kasempa District,3
Solwezi District,3
LUSAKA,3
Kansanshi,3
Katanga province,3
"Luanshya, Copperbelt",3
"Chililabombwe, Copperbelt",3
Eastern Province,3
Chingola district,3
Kapiri Mposhi district,3
Lusaka Province,3
"Nakonde, Muchinga province",3
Nakonde,3
New Kapiri Mposhi,3
Mkushi District,3
"Serenje District, Central Province",3
Siavonga and Chirundu Districts,3
Chongwe District,3
Chingola; Copperbelt and Northwestern Provinces,3
Kabompo Dome,3
Kafue River basin,3
Zambian Copperbelt region,3
"Kalulushi, Copperbelt Province",2
"Kalumbila District, North Western Province",2
125 kilometres west of Lusaka,2
Luanshya District,2
Mpika district,2
"Mufulira, Copperbelt Province",2
"Mufulira district, Copperbelt region",2
